info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--102284-D3b3TlUMTWhu
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 799/820 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 825/833 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 825/834 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 826/834 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 829/837 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 829/838 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 831/839 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 848/857 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 849/857 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 849/858 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 850/860 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object.entries\shim.js
